"datetime","Temperature","Humidity","Dew","Precipitation","Wind Speed","Wind Direction","Pressure","Solar Radiation","Solar Energy","UV Index"
2024-10-29 05:00:00,"22","87.55","19.8","0","0","0","1006","0","0","0"
2024-10-29 06:00:00,"21","88.35","19","0","0","0","1007","0","0","0"
2024-10-29 07:00:00,"21","88.35","19","0","0","0","1007","12.6","0","0"
2024-10-29 08:00:00,"22","92.89","20.8","0","0","0","1008","145","0.5","1"
2024-10-29 09:00:00,"24","83.33","21","0","0","0","1009","334","1.2","3"
2024-10-29 10:00:00,"25","78.49","21","0","7.6","360","1010","504.6","1.8","5"
2024-10-29 11:00:00,"27.8","66.22","20.9","0","11.2","310","1009.1","629.5","2.3","6"
2024-10-29 12:00:00,"30","51.75","19","0","11.2","360","1009","696.6","2.5","7"
2024-10-29 13:00:00,"32","46.17","19","0","7.6","360","1008","693.1","2.5","7"
2024-10-29 14:00:00,"32.8","43.92","18.9","0","7.6","50","1006.7","614.2","2.2","6"
2024-10-29 15:00:00,"33","43.63","19","0","0","0","1006","494.6","1.8","5"
2024-10-29 16:00:00,"34","41.25","19","0","0","0","1005","318.2","1.1","3"
2024-10-29 17:00:00,"33","43.09","18.8","0","0","0","1005.7","128","0.5","1"
2024-10-29 18:00:00,"32","46.17","19","0","0","0","1006","8.3","0","0"
2024-10-29 19:00:00,"30","58.57","21","0","0","0","1007","0","0","0"
2024-10-29 20:00:00,"29","65.32","21.8","0","0","0","1007.1","0","0","0"
2024-10-29 21:00:00,"28","69.91","22","0","0","0","1007","0","0","0"
2024-10-29 22:00:00,"27","78.77","23","0","0","0","1008","0","0","0"
2024-10-29 23:00:00,"26","79.23","22.1","0","0","0","1007.8","0","0","0"
2024-10-30,"25","83.45","22","0","0","0","1007","0","0","0"
2024-10-30 01:00:00,"25","83.45","22","0","0","0","1007","0","0","0"
2024-10-30 02:00:00,"24","88.16","21.9","0","0","0","1007","0","0","0"
2024-10-30 03:00:00,"24","88.6","22","0","0","0","1007","0","0","0"
2024-10-30 04:00:00,"24","88.6","22","0","0","0","1007","0","0","0"
2024-10-30 05:00:00,"24","88.16","21.9","0","0","0","1007.8","0","0","0"
2024-10-30 06:00:00,"23","88.51","21","0","0","0","1009","0","0","0"
2024-10-30 07:00:00,"22","94.06","21","0","0","0","1010","11.6","0","0"
2024-10-30 08:00:00,"22","92.89","20.8","0","0","0","1010.9","140.2","0.5","1"
2024-10-30 09:00:00,"24","83.33","21","0","7.6","50","1012","327.6","1.2","3"
2024-10-30 10:00:00,"25","78.49","21","0","7.6","50","1012","497.8","1.8","5"
2024-10-30 11:00:00,"26","73.23","20.8","0","7.6","50","1012.1","622.5","2.2","6"
2024-10-30 12:00:00,"28","65.76","21","0","7.6","50","1011","687.3","2.5","7"
2024-10-30 13:00:00,"30","51.75","19","0","11.2","360","1011","686.9","2.5","7"
2024-10-30 14:00:00,"31","48.63","18.9","0","14.8","50","1009.9","618.8","2.2","6"
2024-10-30 15:00:00,"32","43.36","18","0","11.2","50","1010","476.4","1.7","5"
2024-10-30 16:00:00,"32","43.36","18","0","11.2","50","1010","295.9","1.1","3"
2024-10-30 17:00:00,"31","48.63","18.9","0","0","0","1009.7","120.5","0.4","1"
2024-10-30 18:00:00,"29","58.34","20","0","0","0","1010","6.8","0","0"
2024-10-30 19:00:00,"28","61.83","20","0","0","0","1011","0","0","0"
2024-10-30 20:00:00,"27","65.73","20","0","0","0","1011.9","0","0","0"
2024-10-30 21:00:00,"26","73.96","21","0","0","0","1012","0","0","0"
2024-10-30 22:00:00,"26","73.96","21","0","0","0","1012","0","0","0"
2024-10-30 23:00:00,"25","77.52","20.8","0","0","0","1012.1","0","0","0"
2024-10-31,"24","78.35","20","0","0","0","1013","0","0","0"
2024-10-31 01:00:00,"23","83.22","20","0","0","0","1013","0","0","0"
2024-10-31 02:00:00,"22.8","79.78","19.1","0","0","0","1012.1","0","0","0"
2024-10-31 03:00:00,"22","83.1","19","0","0","0","1012","0","0","0"
2024-10-31 04:00:00,"22","83.1","19","0","0","0","1012","0","0","0"
2024-10-31 05:00:00,"21","82.57","17.9","0","0","0","1012.1","0","0","0"
2024-10-31 06:00:00,"21","82.98","18","0","0","0","1013","0","0","0"
2024-10-31 07:00:00,"20","88.27","18","0","0","0","1013","11.1","0","0"
2024-10-31 08:00:00,"21","82.57","17.9","0","0","0","1014.1","139.7","0.5","1"
2024-10-31 09:00:00,"24","69.15","18","0","0","0","1015","328.6","1.2","3"
2024-10-31 10:00:00,"26","61.38","18","0","0","0","1015","500.1","1.8","5"
2024-10-31 11:00:00,"28.8","48.42","16.8","0","0","0","1014.8","625","2.3","6"
2024-10-31 12:00:00,"30","45.63","17","0","7.6","360","1014","690.9","2.5","7"
2024-10-31 13:00:00,"32","38.2","16","0","0","0","1013","688","2.5","7"
2024-10-31 14:00:00,"33","38.09","16.8","0","7.6","230","1011.8","618.7","2.2","6"
2024-10-31 15:00:00,"34","36.38","17","0","0","0","1011","489.9","1.8","5"
2024-10-31 16:00:00,"34","36.38","17","0","0","0","1011","316.1","1.1","3"
2024-10-31 17:00:00,"32.8","36.34","15.9","0","0","0","1010","126.7","0.5","1"
2024-10-31 18:00:00,"30","48.6","18","0","0","0","1011","7.2","0","0"
2024-10-31 19:00:00,"28","69.91","22","0","0","0","1011","0","0","0"
2024-10-31 20:00:00,"26.8","62.04","18.9","0","0","0","1011.8","0","0","0"
2024-10-31 21:00:00,"27","61.6","19","0","0","0","1012","0","0","0"
2024-10-31 22:00:00,"25","73.79","20","0","0","0","1012","0","0","0"
2024-10-31 23:00:00,"24","74.19","19.1","0","0","0","1012","0","0","0"
2024-11-01,"24","73.62","19","0","0","0","1012","0","0","0"
2024-11-01 01:00:00,"24","73.62","19","0","0","0","1011","0","0","0"
2024-11-01 02:00:00,"23","78.41","19","0","0","0","1011.1","0","0","0"
2024-11-01 03:00:00,"23","78.2","19","0","0","0","1011","0","0","0"
2024-11-01 04:00:00,"23","78.2","19","0","0","0","1011","0","0","0"
2024-11-01 05:00:00,"22","82.68","18.9","0","0","0","1010.2","0","0","0"
2024-11-01 06:00:00,"22","78.06","18","0","0","0","1011","0","0","0"
2024-11-01 07:00:00,"21","82.98","18","0","0","0","1011","10.8","0","0"
2024-11-01 08:00:00,"22","82.68","18.9","0","0","0","1012","140.5","0.5","1"
2024-11-01 09:00:00,"24","73.62","19","0","0","0","1013","331.7","1.2","3"
2024-11-01 10:00:00,"26","61.38","18","0","7.6","230","1014","504.7","1.8","5"
2024-11-01 11:00:00,"28","54.3","17.9","0","7.6","230","1013.8","631","2.3","6"
2024-11-01 12:00:00,"30","45.63","17","0","11.2","180","1013","693.4","2.5","7"
2024-11-01 13:00:00,"32","40.71","17","0","7.6","180","1012","691","2.5","7"
2024-11-01 14:00:00,"33.8","39.51","18.1","0","7.6","180","1010.9","622.2","2.2","6"
2024-11-01 15:00:00,"34","38.75","18","0","11.2","180","1010","493","1.8","5"
2024-11-01 16:00:00,"34","34.14","16","0","0","0","1010","318","1.1","3"
2024-11-01 17:00:00,"33","38.09","16.8","0","0","0","1009.7","126.7","0.5","1"
2024-11-01 18:00:00,"31","45.9","18","0","0","0","1010","6.8","0","0"
2024-11-01 19:00:00,"30","48.6","18","0","0","0","1011","0","0","0"
2024-11-01 20:00:00,"28","57.81","18.9","0","0","0","1010.8","0","0","0"
2024-11-01 21:00:00,"27","61.6","19","0","0","0","1011","0","0","0"
2024-11-01 22:00:00,"26","65.35","19","0","0","0","1011","0","0","0"
2024-11-01 23:00:00,"24","74.19","19.1","0","0","0","1011.8","0","0","0"
2024-11-02,"24","73.62","19","0","0","0","1011","0","0","0"
2024-11-02 01:00:00,"23","73.45","18","0","7.6","130","1011","0","0","0"
2024-11-02 02:00:00,"23","73.45","18","0","0","0","1010.9","0","0","0"
2024-11-02 03:00:00,"23","73.45","18","0","0","0","1011","0","0","0"
2024-11-02 04:00:00,"23","73.45","18","0","0","0","1010","0","0","0"
2024-11-02 05:00:00,"22.4","75.26","17.8","0","0","0","1010.2","0","0","0"
2024-11-02 06:00:00,"20","82.87","17","0","0","0","1011","0","0","0"
2024-11-02 07:00:00,"19","88.18","17","0","0","0","1011","10.4","0","0"
2024-11-02 08:00:00,"20","87.37","17.8","0","0","0","1012.2","141.7","0.5","1"
2024-11-02 09:00:00,"23","73.45","18","0","0","0","1013","335.2","1.2","3"
2024-11-02 10:00:00,"26","61.38","18","0","0","0","1014","509.3","1.8","5"
2024-11-02 11:00:00,"28.8","51.45","17.8","0","0","0","1013","635.8","2.3","6"
2024-11-02 12:00:00,"32","40.71","17","0","0","0","1013","698.6","2.5","7"
2024-11-02 13:00:00,"33","36.1","16","0","0","0","1012","694.9","2.5","7"
2024-11-02 14:00:00,"34","36.2","16.9","0","7.6","130","1010.8","624.2","2.2","6"
2024-11-02 15:00:00,"34","37.78","17.6","0","3.2","80.6","1010","493.5","1.8","5"
2024-11-02 16:00:00,"34","36.38","17","0","7.6","130","1010","317.1","1.1","3"
2024-11-02 17:00:00,"33.8","30.45","14","0","7.6","130","1010","125","0.5","1"
2024-11-02 18:00:00,"31","43.09","17","0","0","0","1010","6.3","0","0"
2024-11-02 19:00:00,"29","48.34","17","0","0","0","1011","0","0","0"
2024-11-02 20:00:00,"28","50.98","16.9","0","0","0","1010.9","0","0","0"
2024-11-02 21:00:00,"26.4","65.02","19.3","0","5.4","359.5","1012","0","0","0"
2024-11-02 22:00:00,"27","54.32","17","0","0","0","1012","0","0","0"
